Unnamed: 0_x,광역시도,시군,pop,moon,hong,ahn,ID,rate_moon,rate_hong,rate_ahn,Unnamed: 0_y,y,x,moon_vs_hong,moon_vs_ahn,ahn_vs_hong
0,서울특별시,종로구,102566.0,42512.0,22325.0,22313.0,서울 종로,41.44843320398572,21.766472320262075,21.75477253670807,34,4,6,19.681960883723647,19.69366066727765,-0.011699783554004028
1,서울특별시,중구,82852.0,34062.0,17901.0,19372.0,서울 중구,41.11186211557959,21.605996234249023,23.381451262492153,45,5,6,19.505865881330568,17.730410853087438,1.7754550282431296
2,서울특별시,용산구,148157.0,58081.0,35230.0,32109.0,서울 용산,39.202332660623526,23.778829214954406,21.672280081265143,56,6,6,15.42350344566912,17.530052579358383,-2.1065491336892634
3,서울특별시,성동구,203175.0,86686.0,40566.0,45674.0,서울 성동,42.66568229358927,19.966039128829827,22.48012796850006,46,5,7,22.699643164759443,20.18555432508921,2.514088839670233
4,서울특별시,광진구,240030.0,105512.0,46368.0,52824.0,서울 광진,43.957838603507895,19.31758530183727,22.00724909386327,57,6,7,24.640253301670626,21.950589509644626,2.689663792026
5,서울특별시,동대문구,236092.0,98958.0,51631.0,53359.0,서울 동대문,41.91501618013317,21.86901716280094,22.60093522863968,35,4,7,20.04599901733223,19.31408095149349,0.731918065838741
6,서울특별시,중랑구,265706.0,111450.0,56545.0,62778.0,서울 중랑,41.9448563449828,21.28103994640693,23.626865783986812,36,4,8,20.66381639857587,18.31799056099599,2.3458258375798806
7,서울특별시,성북구,295866.0,129263.0,57584.0,66518.0,서울 성북,43.6897108826293,19.462864945617273,22.482475174572272,24,3,6,24.226845937012026,21.207235708057027,3.019610228954999
8,서울특별시,강북구,210614.0,89645.0,42268.0,51669.0,서울 강북,42.563647240924155,20.068941285954402,24.532557189930394,23,3,5,22.494705954969753,18.03109005099376,4.463615903975992
9,서울특별시,도봉구,229233.0,94898.0,47461.0,55600.0,서울 도봉,41.39805350887525,20.70426160282333,24.254797520426816,14,2,5,20.69379190605192,17.143255988448434,3.5505359176034865
10,서울특별시,노원구,374213.0,158167.0,67590.0,96325.0,서울 노원,42.26657010846764,18.061905919890545,25.74068779010884,15,2,6,24.204664188577095,16.5258823183588,7.678781870218295
11,서울특별시,은평구,317275.0,140180.0,60109.0,72582.0,서울 은평,44.18249152943031,18.9453943739658,22.87668426443937,43,5,4,25.237097155464507,21.30580726499094,3.9312898904735682
12,서울특별시,서대문구,212076.0,93768.0,40513.0,46237.0,서울 서대문,44.214338256096866,19.103057394518945,21.802089816858107,33,4,5,25.11128086157792,22.41224843923876,2.6990324223391617
13,서울특별시,마포구,256992.0,117336.0,46547.0,52545.0,서울 마포,45.65745237205827,18.11223695679243,20.446161748225624,44,5,5,27.545215415265844,25.21129062383265,2.333924791433194
14,서울특별시,양천구,310886.0,133853.0,60814.0,71816.0,서울 양천,43.05533217964141,19.56151129352882,23.100429096196034,65,7,4,23.49382088611259,19.954903083445377,3.538917802667214
15,서울특별시,강서구,397108.0,175882.0,76601.0,88128.0,서울 강서,44.290721919477825,19.28971463682424,22.19245142379403,54,6,4,25.001007282653585,22.098270495683796,2.9027367869697898
16,서울특별시,구로구,278805.0,121077.0,59194.0,61734.0,서울 구로,43.42712648625383,21.23132655440182,22.1423575617367,87,9,4,22.19579993185201,21.284768924517135,0.9110310073348771
17,서울특별시,금천구,155010.0,67423.0,31106.0,36695.0,서울 금천,43.49590349009741,20.06709244564867,23.672666279594864,76,8,5,23.428811044448743,19.823237210502548,3.6055738339461954
18,서울특별시,영등포구,248833.0,105834.0,53615.0,53994.0,서울 영등포,42.53214002965844,21.546579432792274,21.698890420482815,75,8,4,20.98556059686617,20.833249609175628,0.15231098769054086
19,서울특별시,동작구,276685.0,121722.0,54431.0,60305.0,서울 동작,43.99298841643024,19.67255181885538,21.795543668793034,55,6,5,24.320436597574858,22.197444747637203,2.122991849937655
20,서울특별시,관악구,351240.0,159854.0,59914.0,79495.0,서울 관악,45.51133128345291,17.057852180845007,22.632672816307938,66,7,5,28.453479102607904,22.878658467144973,5.574820635462931
21,서울특별시,서초구,292916.0,106416.0,74891.0,63977.0,서울 서초,36.32986931406956,25.56739816193038,21.84141528629368,67,7,6,10.762471152139181,14.48845402777588,-3.7259828756366993
22,서울특별시,강남구,365642.0,128927.0,97639.0,80201.0,서울 강남,35.26044601003167,26.703442164740377,21.934296388270493,77,8,6,8.557003845291295,13.326149621761179,-4.769145776469884
23,서울특별시,송파구,441198.0,177328.0,98549.0,99018.0,서울 송파,40.192385278265085,22.33668330318814,22.44298478234262,58,6,8,17.855701975076947,17.749400495922465,0.10630147915448163
24,서울특별시,강동구,297476.0,122511.0,65893.0,67499.0,서울 강동,41.18349043284164,22.150694509809192,22.69056999556267,47,5,8,19.032795923032445,18.49292043727897,0.5398754857534769
25,부산광역시,중구,28604.0,9918.0,10684.0,4675.0,부산 중구,34.673472241644525,37.35141938190463,16.34386799049084,199,18,11,-2.677947140260102,18.329604251153686,-21.007551391413788
26,부산광역시,서구,71446.0,24522.0,26360.0,11868.0,부산 서구,34.322425328219914,36.894997620580575,16.61114688016124,208,19,9,-2.572572292360661,17.711278448058675,-20.283850740419336
27,부산광역시,동구,58304.0,19606.0,22188.0,9815.0,부산 동구,33.62719538968167,38.05570801317234,16.834179473106474,198,18,10,-4.4285126234906755,16.793015916575193,-21.22152854006587
28,부산광역시,영도구,78013.0,30094.0,25345.0,13082.0,부산 영도,38.575622011716,32.48817504774845,16.76900003845513,220,20,10,6.087446963967551,21.80662197326087,-15.71917500929332
29,부산광역시,부산진구,246124.0,95042.0,79545.0,40636.0,부산 부산진,38.61549462872374,32.31907493783621,16.510376883197086,186,17,10,6.296419690887525,22.105117745526652,-15.808698054639127
30,부산광역시,동래구,181098.0,67947.0,59616.0,30208.0,부산 동래,37.51946459927774,32.91919292316867,16.680471347005486,176,16,11,4.600271676109067,20.838993252272253,-16.238721576163186
31,부산광역시,남구,181922.0,68566.0,59137.0,30943.0,부산 남구,37.68977913611328,32.50678862369587,17.00893789646112,210,19,11,5.182990512417412,20.68084123965216,-15.497850727234749
32,부산광역시,북구,203689.0,83611.0,61175.0,32712.0,부산 북구,41.04836294547079,30.033531511274543,16.059777405750925,185,17,9,11.01483143419625,24.988585539719868,-13.973754105523618
33,부산광역시,해운대구,266870.0,102106.0,80904.0,48325.0,부산 해운대,38.260576310563195,30.31588413834451,18.108067598456177,188,17,12,7.944692172218684,20.152508712107018,-12.207816539888334
34,부산광역시,기장군,94393.0,39412.0,26556.0,15909.0,부산 기장,41.75309609822762,28.13344209846069,16.854004004534236,177,16,12,13.619653999766932,24.899092093693387,-11.279438093926455
35,부산광역시,사하구,211876.0,82452.0,65252.0,36713.0,부산 사하,38.91521455945931,30.797258773999886,17.3275878343937,209,19,10,8.117955785459422,21.587626725065608,-13.469670939606186
36,부산광역시,금정구,164127.0,60169.0,54418.0,26729.0,부산 금정,36.660025468082644,33.156031609668126,16.28555935342753,175,16,10,3.5039938584145176,20.374466114655114,-16.870472256240596
37,부산광역시,강서구,68633.0,30783.0,18711.0,10629.0,부산 강서,44.851601999038365,27.26239564058106,15.486719216703335,196,18,8,17.589206358457304,29.36488278233503,-11.775676423877727
38,부산광역시,연제구,137602.0,52454.0,44221.0,23321.0,부산 연제,38.12008546387407,32.13688754523917,16.94815482333106,187,17,11,5.9831979186349,21.17193064054301,-15.18873272190811
39,부산광역시,수영구,119064.0,43702.0,39832.0,20319.0,부산 수영,36.70462944298865,33.45427669152725,17.065611771820198,221,20,11,3.2503527514613992,19.63901767116845,-16.38866491970705
40,부산광역시,사상구,149868.0,61743.0,46540.0,23023.0,부산 사상,41.19825446392826,31.05399418154643,15.3621853898097,197,18,9,10.144260282381829,25.83606907411856,-15.69180879173673
41,대구광역시,중구,52180.0,11477.0,24698.0,7170.0,대구 중구,21.995017247987736,47.33231123035646,13.740896895362209,152,14,9,-25.337293982368724,8.254120352625527,-33.591414334994255
42,대구광역시,동구,226510.0,47350.0,100166.0,31351.0,대구 동구,20.904154341971655,44.221447176725086,13.840890026930378,164,15,10,-23.31729283475343,7.063264315041277,-30.380557149794708
43,대구광역시,서구,127659.0,22004.0,68782.0,17808.0,대구 서구,17.236544231115708,53.879475790974396,13.94966277348248,162,15,8,-36.64293155985869,3.2868814576332284,-39.92981301749192
44,대구광역시,남구,100059.0,19862.0,50304.0,13978.0,대구 남구,19.85028832988537,50.27433814049711,13.969757842872705,163,15,9,-30.424049810611738,5.880530487012665,-36.304580297624405
45,대구광역시,북구,276725.0,62526.0,121368.0,42369.0,대구 북구,22.59499503116813,43.85870449001716,15.310868190441774,151,14,8,-21.263709458849032,7.284126840726355,-28.547836299575387
46,대구광역시,수성구,285528.0,64922.0,123074.0,43698.0,대구 수성,22.737524866212773,43.104003810484436,15.304278389509959,153,14,10,-20.366478944271662,7.433246476702815,-27.799725420974475
47,대구광역시,달서구,374766.0,82726.0,165781.0,57956.0,대구 달서,22.074040868168403,44.235869849452726,15.464583233270895,173,16,8,-22.161828981284323,6.609457634897508,-28.771286616181833
48,대구광역시,달성군,137920.0,31753.0,60032.0,21427.0,대구 달성,23.02276682134571,43.52668213457076,15.535817865429236,174,16,9,-20.503915313225054,7.486948955916473,-27.990864269141525
49,인천광역시,중구,69220.0,28030.0,16139.0,15405.0,인천 중구,40.494076856399886,23.31551574689396,22.2551285755562,84,9,1,17.178561109505925,18.238948280843687,-1.0603871713377622
50,인천광역시,동구,44672.0,16501.0,11446.0,10479.0,인천 동구,36.93812679083094,25.62231375358166,23.457646848137536,62,7,1,11.315813037249281,13.480479942693407,-2.1646669054441254
51,인천광역시,남구,254020.0,96338.0,60603.0,61034.0,인천 남구,37.92536020785765,23.857570270057476,24.027241949452797,85,9,2,14.067789937800175,13.898118258404853,0.16967167939532146
52,인천광역시,연수구,208175.0,85853.0,41920.0,48166.0,인천 연수,41.24078299507626,20.136904047075777,23.137264320883872,96,10,1,21.10387894800048,18.103518674192387,3.000360273808095
53,인천광역시,남동구,327425.0,136132.0,66178.0,77693.0,인천 남동,41.57654424677407,20.2116515232496,23.728487439871728,97,10,2,21.36489272352447,17.848056806902342,3.516835916622128
54,인천광역시,부평구,345398.0,146859.0,66560.0,82590.0,인천 부평,42.518775441664395,19.27052270134743,23.9115455213985,73,8,2,23.248252740316964,18.607229920265894,4.64102282005107
55,인천광역시,계양구,205824.0,88890.0,37234.0,48622.0,인천 계양,43.18738339552239,18.090212997512438,23.623095460199007,63,7,2,25.09717039800995,19.56428793532338,5.532882462686569
56,인천광역시,서구,306672.0,132399.0,56236.0,72248.0,인천 서구,43.17283612458914,18.337507173788282,23.55872071790056,51,6,1,24.835328950800857,19.61411540668858,5.221213544112278
57,인천광역시,강화군,43938.0,12153.0,17041.0,9559.0,인천 강화,27.659429195684826,38.78419591242205,21.75565569666348,40,5,1,-11.124766716737224,5.903773499021344,-17.028540215758568
58,인천광역시,옹진군,14747.0,3935.0,5834.0,3092.0,인천 옹진,26.68339323252187,39.560588594290365,20.96697633416966,95,10,0,-12.877195361768496,5.7164168983522075,-18.593612260120704
59,광주광역시,동구,66287.0,37053.0,1308.0,23438.0,광주 동구,55.89783818848342,1.9732375880640245,35.35836589376499,243,23,3,53.924600600419396,20.53947229471843,33.38512830570097
60,광주광역시,서구,204787.0,124183.0,3182.0,62218.0,광주 서구,60.640079692558615,1.5538095679901558,30.381811345446728,233,22,2,59.08627012456846,30.258268347111887,28.82800177745657
61,광주광역시,남구,146037.0,85642.0,2521.0,47663.0,광주 남구,58.64404226326205,1.7262748481549197,32.63761923348192,242,23,2,56.91776741510713,26.00642302978013,30.911344385327002
62,광주광역시,북구,292001.0,177850.0,4241.0,88501.0,광주 북구,60.90732565984362,1.4523922863277865,30.308457847747093,234,22,3,59.454933373515836,30.59886781209653,28.856065561419307
63,광주광역시,광산구,248209.0,159119.0,3630.0,65402.0,광주 광산,64.10686155618853,1.4624771865645485,26.34956830735388,224,21,2,62.644384369623985,37.75729324883466,24.887091120789332
64,대전광역시,동구,143823.0,57580.0,33015.0,34729.0,대전 동구,40.03532119341134,22.955299221960328,24.1470418500518,148,14,5,17.080021971451014,15.888279343359542,1.1917426280914718
65,대전광역시,중구,157397.0,62115.0,37657.0,37504.0,대전 중구,39.46390337808218,23.924852443185067,23.82764601612483,159,15,5,15.539050934897112,15.636257361957348,-0.09720642706023597
66,대전광역시,서구,307774.0,133604.0,59593.0,70732.0,대전 서구,43.409774704815874,19.362584233885904,22.98179833254271,169,16,4,24.04719047092997,20.427976372273164,3.619214098656805
67,대전광역시,유성구,218087.0,103313.0,35445.0,47081.0,대전 유성,47.37237891300261,16.25268814739072,21.588173527078645,158,15,4,31.119690765611892,25.78420538592397,5.335485379687924
68,대전광역시,대덕구,118816.0,47933.0,25666.0,28723.0,대전 대덕,40.34220980339348,21.601467815782385,24.174353622407757,137,13,5,18.740741987611095,16.167856180985723,2.572885806625372
69,울산광역시,중구,157051.0,56657.0,47625.0,26458.0,울산 중구,36.075542339749504,30.324544256324376,16.846756786012186,165,15,11,5.750998083425127,19.228785553737318,-13.47778747031219
70,울산광역시,남구,219569.0,80662.0,63331.0,39040.0,울산 남구,36.73651562834462,28.843324877373398,17.780287745537848,166,15,12,7.893190750971222,18.956227882806772,-11.06303713183555
71,울산광역시,동구,109054.0,44931.0,23701.0,19290.0,울산 동구,41.20068956663671,21.733269756267536,17.688484603957672,155,14,12,19.467419810369176,23.51220496267904,-4.0447851523098635
72,울산광역시,북구,122933.0,52058.0,26596.0,20115.0,울산 북구,42.34664410695257,21.63454890062066,16.362571482026794,144,13,12,20.712095206331906,25.984072624925773,-5.271977418593867
73,울산광역시,울주군,136353.0,48486.0,42349.0,23617.0,울산 울주,35.55917361554201,31.05835588509237,17.32048433111116,154,14,11,4.500817730449636,18.238689284430848,-13.737871553981211
74,세종특별자치시,세종특별자치시,152801.0,77767.0,23211.0,32010.0,세종,50.894300429971004,15.190345612921382,20.94881578000144,136,13,4,35.70395481704962,29.945484649969565,5.758470167080057
75,경기도,수원시장안구,190917.0,81392.0,37143.0,43344.0,수원 장안,42.632138573306726,19.455051147881015,22.70305944468015,101,10,6,23.17708742542571,19.929079128626576,3.248008296799135
76,경기도,수원시권선구,222078.0,95263.0,42801.0,51061.0,수원 권선,42.89618962706797,19.272958149839244,22.9923720494601,100,10,5,23.623231477228725,19.903817577607867,3.7194138996208572
77,경기도,수원시팔달구,123458.0,49814.0,27782.0,28228.0,수원 팔달,40.34894458034311,22.503199468645207,22.864455928331903,114,11,6,17.8457451116979,17.484488652011205,0.36125645968669673
78,경기도,수원시영통구,220307.0,105181.0,33354.0,46872.0,수원 영통,47.74292237650188,15.139782213002764,21.27576518222299,90,9,7,32.60314016349912,26.46715719427889,6.135982969220226
79,경기도,성남시수정구,149414.0,63867.0,28395.0,36752.0,성남 수정,42.74499042927704,19.004243243605018,24.59742728258396,79,8,8,23.74074718567202,18.147563146693077,5.593184038978944
80,경기도,성남시중원구,146801.0,62729.0,27896.0,36512.0,성남 중원,42.73063534989544,19.002595350167915,24.871765178711318,68,7,7,23.72803999972752,17.85887017118412,5.869169828543402
81,경기도,성남시분당구,338076.0,139853.0,71332.0,74040.0,성남 분당,41.36732569008152,21.099397768549082,21.900401093245307,78,8,7,20.26792792153244,19.466924596836215,0.8010033246962251
82,경기도,의정부시,270404.0,110580.0,57027.0,65003.0,의정부,40.894365467966445,21.0895548882413,24.039215396221948,8,1,7,19.804810579725146,16.855150071744497,2.9496605079806493
83,경기도,안양시만안구,167995.0,70454.0,35189.0,38671.0,안양 만안,41.93815292121789,20.946456739783923,23.019137474329593,31,4,3,20.99169618143397,18.9190154468883,2.0726807345456706
84,경기도,안양시동안구,230674.0,101278.0,43072.0,51966.0,안양 동안,43.905251567146706,18.67223874385496,22.527896511960602,42,5,3,25.233012823291745,21.377355055186104,3.8556577681056403
86,경기도,광명시,218795.0,97959.0,39081.0,51958.0,광명,44.772046893210536,17.86192554674467,23.747343403642677,32,4,4,26.910121346465868,21.02470348956786,5.885417856898009
87,경기도,평택시,273677.0,104574.0,62827.0,64057.0,평택,38.21073747519886,22.95662404951823,23.406058967322792,112,11,4,15.254113425680632,14.80467850787607,0.4494349178045631
88,경기도,양주시,121344.0,46286.0,29739.0,28469.0,양주,38.144448839662445,24.508010284810126,23.461398997890296,4,1,3,13.636438554852319,14.68304984177215,-1.0466112869198305
89,경기도,동두천시,55487.0,19444.0,15733.0,12808.0,동두천,35.04244237388938,28.354389316416455,23.082884279200535,5,1,4,6.688053057472924,11.959558094688845,-5.2715050372159205
90,경기도,안산시상록구,226266.0,98564.0,39723.0,55067.0,안산 상록,43.56111832975348,17.555885550635093,24.337284435133867,64,7,3,26.005232779118383,19.22383389461961,6.781398884498774
91,경기도,안산시단원구,187253.0,80771.0,33862.0,45779.0,안산 단원,43.134689430876946,18.083555403651744,24.447672400442183,74,8,3,25.051134027225203,18.687017030434763,6.36411699679044
92,경기도,고양시덕양구,287087.0,120063.0,55157.0,61581.0,고양 덕양,41.82112042690891,19.212642857391664,21.45029207174132,12,2,3,22.608477569517248,20.370828355167593,2.2376492143496556
93,경기도,고양시일산동구,188297.0,81622.0,34980.0,41166.0,고양 일산동,43.347477654981226,18.577035215643374,21.862270774361782,13,2,4,24.770442439337852,21.485206880619444,3.2852355587184086
94,경기도,고양시일산서구,192610.0,85919.0,35147.0,41563.0,고양 일산서,44.6077566066144,18.24775452987903,21.57883806655937,21,3,3,26.360002076735373,23.02891854005503,3.3310835366803424
95,경기도,과천시,40789.0,16528.0,9055.0,8736.0,과천,40.52072862781632,22.199612640662924,21.41753904238888,69,7,8,18.321115987153394,19.103189585427437,-0.7820735982740423
96,경기도,의왕시,103913.0,43869.0,21218.0,23602.0,의왕,42.21704695273931,20.41900435941605,22.713231260766218,89,9,6,21.79804259332326,19.50381569197309,2.294226901350168
97,경기도,구리시,123469.0,51181.0,26113.0,28698.0,구리,41.452510346726704,21.1494383205501,23.24308125926346,26,3,8,20.303072026176604,18.209429087463246,2.0936429387133586
98,경기도,남양주시,397972.0,165079.0,86026.0,92048.0,남양주,41.480053873136804,21.616093594524237,23.12926537545355,16,2,7,19.863960278612566,18.350788497683254,1.5131717809293121
99,경기도,오산시,118683.0,52358.0,21829.0,27201.0,오산,44.11583798859146,18.39269314055088,22.91903642476176,98,10,3,25.72314484804058,21.1968015638297,4.526343284210881
100,경기도,화성시,386002.0,176940.0,69014.0,84967.0,화성,45.83914072984078,17.8791819731504,22.012062113667806,86,9,3,27.95995875669038,23.827078616172972,4.132880140517408
101,경기도,시흥시,239227.0,103732.0,43248.0,58119.0,시흥,43.3613262717001,18.078226955987407,24.294498530684244,53,6,3,25.283099315712693,19.066827741015857,6.216271574696837
102,경기도,군포시,186084.0,82551.0,34784.0,41883.0,군포,44.36222351196234,18.692633434362975,22.507577223189525,88,9,5,25.669590077599366,21.854646288772816,3.8149437888265503
103,경기도,하남시,138937.0,57298.0,31793.0,30999.0,하남,41.24027436895859,22.883033317258903,22.31155127863708,27,3,9,18.357241051699685,18.92872309032151,-0.5714820386218236
104,경기도,파주시,256847.0,107148.0,55347.0,54921.0,파주,41.71666400619824,21.54862622495104,21.382768730022153,20,3,2,20.168037781247204,20.33389527617609,-0.16585749492888624
105,경기도,여주시,65695.0,20474.0,21581.0,14545.0,여주,31.165233274982874,32.85029302077784,22.14019331760408,48,5,9,-1.685059745794966,9.025039957378794,-10.71009970317376
106,경기도,이천시,121841.0,44109.0,33301.0,26695.0,이천,36.20209945748968,27.331522229791283,21.90970198865735,59,6,9,8.870577227698398,14.29239746883233,-5.421820241133933
107,경기도,용인시처인구,134872.0,50423.0,33153.0,32027.0,용인 처인,37.385817664155645,24.581084287324277,23.746218636929832,92,9,9,12.804733376831368,13.639599027225813,-0.8348656503944447
108,경기도,용인시수지구,225513.0,95325.0,50229.0,47125.0,용인 수지,42.27029040454431,22.27321706509159,20.896799741034886,80,8,9,19.997073339452722,21.373490663509426,-1.3764173240567033
109,경기도,용인시기흥구,261414.0,116017.0,53405.0,55393.0,용인 기흥,44.380561102312804,20.429280757725294,21.189760303579764,91,9,8,23.95128034458751,23.19080079873304,0.7604795458544693
110,경기도,안성시,106490.0,39380.0,26693.0,25193.0,안성,36.97999812188938,25.06620339938022,23.657620433843555,99,10,4,11.91379472250916,13.322377688045826,-1.4085829655366666
111,경기도,김포시,225075.0,93697.0,48490.0,51081.0,김포,41.6292346995446,21.543929801177384,22.69510163278907,22,3,4,20.085304898367212,18.93413306675553,1.1511718316116841
112,경기도,광주시,199221.0,80175.0,45030.0,46829.0,광주,40.244251359043474,22.60303883626726,23.506056088464568,70,7,9,17.641212522776215,16.738195270578906,0.9030172521973086
113,경기도,포천시,90620.0,27632.0,28030.0,22505.0,포천,30.492165084970207,30.93136173030236,24.834473626131096,7,1,6,-0.43919664533215297,5.6576914588391105,-6.0968881041712635
114,경기도,연천군,28675.0,8384.0,9557.0,6805.0,연천,29.238012205754142,33.32868352223191,23.731473408892764,6,1,5,-4.090671316477771,5.506538796861378,-9.597210113339148
115,경기도,양평군,71056.0,21329.0,24800.0,15653.0,양평,30.017169556406216,34.902049088043235,22.029103805449225,37,4,9,-4.884879531637019,7.9880657509569915,-12.87294528259401
116,경기도,가평군,38897.0,10873.0,13865.0,9089.0,가평,27.953312594801655,35.64542252615883,23.366840630382807,25,3,7,-7.692109931357177,4.586471964418848,-12.278581895776025
117,강원도,춘천시,175879.0,66874.0,43494.0,38684.0,춘천,38.022731537022615,24.72950153230346,21.994666787962178,10,1,9,13.293230004719156,16.028064749060437,-2.7348347443412813
118,강원도,원주시,204233.0,77495.0,50750.0,45776.0,원주,37.94440663359986,24.8490694451925,22.413615821145456,49,5,10,13.09533718840736,15.530790812454406,-2.435453624047046
119,강원도,강릉시,132395.0,41565.0,44421.0,26895.0,강릉,31.394690131802562,33.551871294233166,20.314211261754597,29,3,11,-2.1571811624306036,11.080478870047966,-13.23766003247857
120,강원도,동해시,55542.0,17184.0,19009.0,11345.0,동해,30.938749054769367,34.224550790392854,20.42598394008138,39,4,11,-3.2858017356234868,10.512765114687987,-13.798566850311474
121,강원도,삼척시,44097.0,13496.0,15971.0,8185.0,삼척,30.605256593419057,36.21788330271901,18.56135338004853,50,5,11,-5.612626709299953,12.043903213370527,-17.65652992267048
122,강원도,태백시,28101.0,9557.0,10046.0,4971.0,태백,34.00946585530764,35.74961745133625,17.68976193018042,38,4,10,-1.7401515960286105,16.319703925127218,-18.05985552115583
123,강원도,정선군,23859.0,8270.0,8323.0,4489.0,정선,34.661972421308526,34.884110817720774,18.814703047068193,28,3,10,-0.22213839641224808,15.847269374240334,-16.06940777065258
124,강원도,속초시,46985.0,15045.0,13883.0,11031.0,속초,32.02085772054911,29.54772799829733,23.477705650739598,11,1,10,2.4731297222517803,8.543152069809512,-6.070022347557732
